id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_interest_treasury_manager,account_invoice_interest_treasury_manager,model_account_invoice_interest,treasury.group_treasury_manager,1,1,1,1
access_account_invoice_interest_daily_treasury_manager,account_invoice_daily_interest_treasury_manager,model_account_invoice_interest_daily,treasury.group_treasury_manager,1,1,1,1
access_account_invoice_interest_rate_treasury_manager,account_invoice_interest_rate_treasury_manager,model_account_invoice_interest_rate,treasury.group_treasury_manager,1,1,1,1
access_account_invoice_interest_rate_daily_treasury_manager,account_invoice_interest_rate_daily_treasury_manager,model_account_invoice_interest_rate_daily,treasury.group_treasury_manager,1,1,1,1
access_partner_interest_tag_treasury_manager,partner_interest_tag_treasury_manager,model_partner_interest_tag,treasury.group_treasury_manager,1,1,1,1

access_account_invoice_interest_treasury_user,account_invoice_interest_treasury_user,model_account_invoice_interest,treasury.group_treasury_user,1,1,1,0
access_account_invoice_interest_daily_treasury_user,account_invoice_daily_interest_treasury_user,model_account_invoice_interest_daily,treasury.group_treasury_user,1,1,1,0
access_account_invoice_interest_rate_treasury_user,account_invoice_interest_rate_treasury_user,model_account_invoice_interest_rate,treasury.group_treasury_user,1,1,1,0
access_account_invoice_interest_rate_daily_treasury_user,account_invoice_interest_rate_daily_treasury_user,model_account_invoice_interest_rate_daily,treasury.group_treasury_user,1,1,1,0
access_partner_interest_tag_treasury_user,partner_interest_tag_treasury_user,model_partner_interest_tag,treasury.group_treasury_user,1,1,1,0


access_account_invoice_interest_cron,access_account_invoice_interest_cron,model_account_invoice_interest_cron,base.group_user,1,0,0,0
